============================= test session starts ==============================
platform darwin -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/evanbarnett/Desktop/Northwestern/Research/Lu2022/orthogonal-additive-gaussian-processes
plugins: anyio-4.5.2
collecting ... collected 140 items

tests/test_categorical_kernel.py::test_OrthogonalCategorical FAILED      [  0%]
tests/test_kernel_properties.py::test_kernel_1d[kernel0] FAILED          [  1%]
tests/test_kernel_properties.py::test_kernel_1d[kernel1] FAILED          [  2%]
tests/test_kernel_properties.py::test_kernel_1d[kernel2] FAILED          [  2%]
tests/test_kernel_properties.py::test_kernel_1d[kernel3] FAILED          [  3%]
tests/test_kernel_properties.py::test_kernel_1d[kernel4] FAILED          [  4%]
tests/test_kernel_properties.py::test_kernel_1d[kernel5] FAILED          [  5%]
tests/test_kernel_properties.py::test_kernel_1d[kernel6] FAILED          [  5%]
tests/test_kernel_properties.py::test_kernel_1d[kernel7] FAILED          [  6%]
tests/test_kernel_properties.py::test_newton_girard[3] FAILED            [  7%]
tests/test_kernel_properties.py::test_newton_girard[4] FAILED            [  7%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure0-active_dims0] FAILED [  8%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure0-active_dims1] FAILED [  9%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure1-active_dims0] FAILED [ 10%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure1-active_dims1] FAILED [ 10%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure2-active_dims0] FAILED [ 11%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure2-active_dims1] FAILED [ 12%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure3-active_dims0] FAILED [ 12%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure3-active_dims1] FAILED [ 13%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure4-active_dims0] FAILED [ 14%]
tests/test_kernel_properties.py::test_orthogonal_rbf_kernel_2d_with_active_dims[measure4-active_dims1] FAILED [ 15%]
tests/test_normalising_flow.py::test_normalising_flow FAILED             [ 15%]
tests/test_oak_kernel.py::test_oak[lengthscale_bounds0-0-data0] FAILED   [ 16%]
tests/test_oak_kernel.py::test_oak[lengthscale_bounds0-0-data1] FAILED   [ 17%]
tests/test_oak_kernel.py::test_oak[lengthscale_bounds0-2-data0] FAILED   [ 17%]
tests/test_oak_kernel.py::test_oak[lengthscale_bounds0-2-data1] FAILED   [ 18%]
tests/test_oak_kernel.py::test_oak[None-0-data0] FAILED                  [ 19%]
tests/test_oak_kernel.py::test_oak[None-0-data1] FAILED                  [ 20%]
tests/test_oak_kernel.py::test_oak[None-2-data0] FAILED                  [ 20%]
tests/test_oak_kernel.py::test_oak[None-2-data1] FAILED                  [ 21%]
tests/test_oak_kernel.py::test_kernel_component_constant FAILED          [ 22%]
tests/test_oak_kernel.py::test_kernel_component_one_dimensional FAILED   [ 22%]
tests/test_oak_kernel.py::test_kernel_component_two_dimensional_order_one_effects FAILED [ 23%]
tests/test_oak_kernel.py::test_kernel_component_two_dimensional_order_two_effects FAILED [ 24%]
tests/test_oak_kernel.py::test_get_list_representation_two_dimensional[2] FAILED [ 25%]
tests/test_oak_kernel.py::test_get_list_representation_two_dimensional[5] FAILED [ 25%]
tests/test_oak_kernel.py::test_get_list_representation_two_dimensional[7] FAILED [ 26%]
tests/test_oak_model.py::test_oak_model[True-True-True-True-2] FAILED    [ 27%]
tests/test_oak_model.py::test_oak_model[True-True-True-False-2] FAILED   [ 27%]
tests/test_oak_model.py::test_oak_model[True-True-False-True-2] FAILED   [ 28%]
tests/test_oak_model.py::test_oak_model[True-True-False-False-2] FAILED  [ 29%]
tests/test_oak_model.py::test_oak_model[True-False-True-True-2] FAILED   [ 30%]
tests/test_oak_model.py::test_oak_model[True-False-True-False-2] FAILED  [ 30%]
tests/test_oak_model.py::test_oak_model[True-False-False-True-2] FAILED  [ 31%]
tests/test_oak_model.py::test_oak_model[True-False-False-False-2] FAILED [ 32%]
tests/test_oak_model.py::test_oak_model[False-True-True-True-2] FAILED   [ 32%]
tests/test_oak_model.py::test_oak_model[False-True-True-False-2] FAILED  [ 33%]
tests/test_oak_model.py::test_oak_model[False-True-False-True-2] FAILED  [ 34%]
tests/test_oak_model.py::test_oak_model[False-True-False-False-2] FAILED [ 35%]
tests/test_oak_model.py::test_oak_model[False-False-True-True-2] FAILED  [ 35%]
tests/test_oak_model.py::test_oak_model[False-False-True-False-2] FAILED [ 36%]
tests/test_oak_model.py::test_oak_model[False-False-False-True-2] FAILED [ 37%]
tests/test_oak_model.py::test_oak_model[False-False-False-False-2] FAILED [ 37%]
tests/test_oak_model.py::test_oak_model_with_binary_and_categorical_data[True-1] FAILED [ 38%]
tests/test_oak_model.py::test_oak_model_with_binary_and_categorical_data[True-2] FAILED [ 39%]
tests/test_oak_model.py::test_oak_model_with_binary_and_categorical_data[False-1] FAILED [ 40%]
tests/test_oak_model.py::test_oak_model_with_binary_and_categorical_data[False-2] FAILED [ 40%]
tests/test_oak_model.py::test_oak_model_creation[binary_feature0-categorical_feature0-gmm_measure0-empirical_measure0] PASSED [ 41%]
tests/test_oak_model.py::test_oak_model_creation[binary_feature1-categorical_feature1-None-empirical_measure1] FAILED [ 42%]
tests/test_oak_model.py::test_oak_sobol_supported[binary_feature0-categorical_feature0-None-None] FAILED [ 42%]
tests/test_oak_model.py::test_oak_sobol_supported[binary_feature1-categorical_feature1-None-None] FAILED [ 43%]
tests/test_oak_model.py::test_oak_sobol_not_supported[gmm_measure0] FAILED [ 44%]
tests/test_oak_model.py::test_oak_good_model_creation_overlapping_indices[binary_feature0-categorical_feature0-gmm_measure0-empirical_measure0] PASSED [ 45%]
tests/test_oak_model.py::test_oak_good_model_creation_overlapping_indices[binary_feature1-categorical_feature1-None-empirical_measure1] PASSED [ 45%]
tests/test_oak_model.py::test_oak_illegal_model_creation_overlapping_indices[binary_feature0-categorical_feature0-gmm_measure0-empirical_measure0] PASSED [ 46%]
tests/test_oak_model.py::test_oak_illegal_model_creation_overlapping_indices[binary_feature1-categorical_feature1-None-empirical_measure1] PASSED [ 47%]
tests/test_oak_model.py::test_oak_illegal_model_creation_overlapping_indices[binary_feature2-categorical_feature2-None-empirical_measure2] PASSED [ 47%]
tests/test_oak_model.py::test_oak_illegal_model_creation_overlapping_indices[binary_feature3-categorical_feature3-gmm_measure3-empirical_measure3] PASSED [ 48%]
tests/test_oak_model.py::test_oak_gmm_applied_without_flows FAILED       [ 49%]
tests/test_optimisation.py::test_OrthogonalRBFKernel_optimisation[0] FAILED [ 50%]
tests/test_optimisation.py::test_OrthogonalRBFKernel_optimisation[2] FAILED [ 50%]
tests/test_optimisation.py::test_oak_optimisation[0] FAILED              [ 51%]
tests/test_optimisation.py::test_oak_optimisation[2] FAILED              [ 52%]
tests/test_orthogonality.py::test_cov_X_s_Gaussian[kernel0] FAILED       [ 52%]
tests/test_orthogonality.py::test_var_s_Gaussian[kernel0] FAILED         [ 53%]
tests/test_orthogonality.py::test_cov_X_s_Uniform FAILED                 [ 54%]
tests/test_orthogonality.py::test_var_s_Uniform FAILED                   [ 55%]
tests/test_orthogonality.py::test_GaussianMeasure[kernel0] FAILED        [ 55%]
tests/test_orthogonality.py::test_UniformMeasure FAILED                  [ 56%]
tests/test_orthogonality.py::test_EmpiricalMeasure FAILED                [ 57%]
tests/test_orthogonality.py::test_EmpiricalMeasure_with_weights FAILED   [ 57%]
tests/test_orthogonality.py::test_MOGMeasure FAILED                      [ 58%]
tests/test_orthogonality.py::test_MOGMeasure_equivalence_to_GaussianMeasure FAILED [ 59%]
tests/test_orthogonality.py::test_gmm_fit PASSED                         [ 60%]
tests/test_sobol.py::test_f1 PASSED                                      [ 60%]
tests/test_sobol.py::test_f2 PASSED                                      [ 61%]
tests/test_sobol.py::test_f4 PASSED                                      [ 62%]
tests/test_sobol.py::test_compute_sobol SKIPPED (too slow a test tak...) [ 62%]
tests/test_sobol.py::test_compute_L_binary_kernel[0.0] FAILED            [ 63%]
tests/test_sobol.py::test_compute_L_binary_kernel[0.77] FAILED           [ 64%]
tests/test_sobol.py::test_compute_L_binary_kernel[1.0] FAILED            [ 65%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[True-lengthscale_bounds0-False-False] FAILED [ 65%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[True-lengthscale_bounds0-False-True] FAILED [ 66%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[True-lengthscale_bounds0-True-False] FAILED [ 67%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[True-lengthscale_bounds0-True-True] FAILED [ 67%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[True-None-False-False] FAILED [ 68%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[True-None-False-True] FAILED [ 69%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[True-None-True-False] FAILED [ 70%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[True-None-True-True] FAILED [ 70%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[False-lengthscale_bounds0-False-False] FAILED [ 71%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[False-lengthscale_bounds0-False-True] FAILED [ 72%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[False-lengthscale_bounds0-True-False] FAILED [ 72%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[False-lengthscale_bounds0-True-True] FAILED [ 73%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[False-None-False-False] FAILED [ 74%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[False-None-False-True] FAILED [ 75%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[False-None-True-False] FAILED [ 75%]
tests/test_sobol_oak_kernel.py::test_compute_sobol[False-None-True-True] FAILED [ 76%]
tests/test_sobol_oak_kernel.py::test_sobol_empirical_measure FAILED      [ 77%]
tests/test_sobol_oak_kernel.py::test_sobol_oak_kernel_empirical[True-empirical_measure0] FAILED [ 77%]
tests/test_sobol_oak_kernel.py::test_sobol_oak_kernel_empirical[True-empirical_measure1] FAILED [ 78%]
tests/test_sobol_oak_kernel.py::test_sobol_oak_kernel_empirical[False-empirical_measure0] FAILED [ 79%]
tests/test_sobol_oak_kernel.py::test_sobol_oak_kernel_empirical[False-empirical_measure1] FAILED [ 80%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[True-True-True-2] FAILED [ 80%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[True-True-True-7] FAILED [ 81%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[True-True-False-2] FAILED [ 82%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[True-True-False-7] FAILED [ 82%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[True-False-True-2] FAILED [ 83%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[True-False-True-7] FAILED [ 84%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[True-False-False-2] FAILED [ 85%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[True-False-False-7] FAILED [ 85%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[False-True-True-2] FAILED [ 86%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[False-True-True-7] FAILED [ 87%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[False-True-False-2] FAILED [ 87%]
tests/test_sobol_oak_kernel.py::test_sobol_indices[False-True-False-7] FAILED [ 88%]
